
----------- Ïðîòîêîë ------------ Äàòà: 10.12.2025 18:53:13 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3236
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 206

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
3375:                    ^;g;]]]                       K]J]K]$             
3376:K->^;K              ^;g;]]]                       K]J]K]$             
3377: SAVESTATE:          336
3377:                    ^;g;]]]                       ^;K]J]K]$           
3378:                    ;g;]]]                        ;K]J]K]$            
3379:                    g;]]]                         K]J]K]$             
3380:K->g;K              g;]]]                         K]J]K]$             
3381: SAVESTATE:          337
3381:                    g;]]]                         g;K]J]K]$           
3382:                    ;]]]                          ;K]J]K]$            
3383:                    ]]]                           K]J]K]$             
3384: TNS_NORULECHAIN/NS_NORULE
3384: RESSTATE            
3384:                    g;]]]                         K]J]K]$             
3385:K->g;               g;]]]                         K]J]K]$             
3386: SAVESTATE:          337
3386:                    g;]]]                         g;]J]K]$            
3387:                    ;]]]                          ;]J]K]$             
3388:                    ]]]                           ]J]K]$              
3389:                    ]]                            J]K]$               
3390: TNS_NORULECHAIN/NS_NORULE
3390: RESSTATE            
3390:                    g;]]]                         K]J]K]$             
3391: TNS_NORULECHAIN/NS_NORULE
3391: RESSTATE            
3391:                    ^;g;]]]                       K]J]K]$             
3392:K->^;               ^;g;]]]                       K]J]K]$             
3393: SAVESTATE:          336
3393:                    ^;g;]]]                       ^;]J]K]$            
3394:                    ;g;]]]                        ;]J]K]$             
3395:                    g;]]]                         ]J]K]$              
3396: TS_NOK/NS_NORULECHÀIN
3396: RESSTATE            
3396:                    ^;g;]]]                       K]J]K]$             
3397: TNS_NORULECHAIN/NS_NORULE
3397: RESSTATE            
3397:                    l;^;g;]]]                     V;K]J]K]$           
3398: TNS_NORULECHAIN/NS_NORULE
3398: RESSTATE            
3398:                    ol;^;g;]]]                    K]J]K]$             
3399:K->oV;              ol;^;g;]]]                    K]J]K]$             
3400: SAVESTATE:          334
3400:                    ol;^;g;]]]                    oV;]J]K]$           
3401:                    l;^;g;]]]                     V;]J]K]$            
3402:V->l                l;^;g;]]]                     V;]J]K]$            
3403: SAVESTATE:          335
3403:                    l;^;g;]]]                     l;]J]K]$            
3404:                    ;^;g;]]]                      ;]J]K]$             
3405:                    ^;g;]]]                       ]J]K]$              
3406: TS_NOK/NS_NORULECHÀIN
3406: RESSTATE            
3406:                    l;^;g;]]]                     V;]J]K]$            
3407: TNS_NORULECHAIN/NS_NORULE
3407: RESSTATE            
3407:                    ol;^;g;]]]                    K]J]K]$             
3408: TNS_NORULECHAIN/NS_NORULE
3408: RESSTATE            
3408:                    d[ol;^;g;]]]                  J]K]$               
3409:J->d[K]             d[ol;^;g;]]]                  J]K]$               
3410: SAVESTATE:          333
3410:                    d[ol;^;g;]]]                  d[K]]K]$            
3411:                    [ol;^;g;]]]                   [K]]K]$             
3412:                    ol;^;g;]]]                    K]]K]$              
3413:K->oV;K             ol;^;g;]]]                    K]]K]$              
3414: SAVESTATE:          334
3414:                    ol;^;g;]]]                    oV;K]]K]$           
3415:                    l;^;g;]]]                     V;K]]K]$            
3416:V->l                l;^;g;]]]                     V;K]]K]$            
3417: SAVESTATE:          335
3417:                    l;^;g;]]]                     l;K]]K]$            
3418:                    ;^;g;]]]                      ;K]]K]$             
3419:                    ^;g;]]]                       K]]K]$              
3420:K->^;K              ^;g;]]]                       K]]K]$              
3421: SAVESTATE:          336
3421:                    ^;g;]]]                       ^;K]]K]$            
3422:                    ;g;]]]                        ;K]]K]$             
3423:                    g;]]]                         K]]K]$              
3424:K->g;K              g;]]]                         K]]K]$              
3425: SAVESTATE:          337
3425:                    g;]]]                         g;K]]K]$            
3426:                    ;]]]                          ;K]]K]$             
3427:                    ]]]                           K]]K]$              
3428: TNS_NORULECHAIN/NS_NORULE
3428: RESSTATE            
3428:                    g;]]]                         K]]K]$              
3429:K->g;               g;]]]                         K]]K]$              
3430: SAVESTATE:          337
3430:                    g;]]]                         g;]]K]$             
3431:                    ;]]]                          ;]]K]$              
3432:                    ]]]                           ]]K]$               
3433:                    ]]                            ]K]$                
3434:                    ]                             K]$                 
3435: TNS_NORULECHAIN/NS_NORULE
3435: RESSTATE            
3435:                    g;]]]                         K]]K]$              
3436: TNS_NORULECHAIN/NS_NORULE
3436: RESSTATE            
3436:                    ^;g;]]]                       K]]K]$              
3437:K->^;               ^;g;]]]                       K]]K]$              
3438: SAVESTATE:          336
3438:                    ^;g;]]]                       ^;]]K]$             
3439:                    ;g;]]]                        ;]]K]$              
3440:                    g;]]]                         ]]K]$               
3441: TS_NOK/NS_NORULECHÀIN
3441: RESSTATE            
3441:                    ^;g;]]]                       K]]K]$              
3442: TNS_NORULECHAIN/NS_NORULE
3442: RESSTATE            
3442:                    l;^;g;]]]                     V;K]]K]$            
3443: TNS_NORULECHAIN/NS_NORULE
3443: RESSTATE            
3443:                    ol;^;g;]]]                    K]]K]$              
3444:K->oV;              ol;^;g;]]]                    K]]K]$              
3445: SAVESTATE:          334
3445:                    ol;^;g;]]]                    oV;]]K]$            
3446:                    l;^;g;]]]                     V;]]K]$             
3447:V->l                l;^;g;]]]                     V;]]K]$             
3448: SAVESTATE:          335
3448:                    l;^;g;]]]                     l;]]K]$             
3449:                    ;^;g;]]]                      ;]]K]$              
3450:                    ^;g;]]]                       ]]K]$               
3451: TS_NOK/NS_NORULECHÀIN
3451: RESSTATE            
3451:                    l;^;g;]]]                     V;]]K]$             
3452: TNS_NORULECHAIN/NS_NORULE
3452: RESSTATE            
3452:                    ol;^;g;]]]                    K]]K]$              
3453: TNS_NORULECHAIN/NS_NORULE
3453: RESSTATE            
3453:                    d[ol;^;g;]]]                  J]K]$               
3454: TNS_NORULECHAIN/NS_NORULE
3454: RESSTATE            
3454:                    g;]d[ol;^;g;]]]               K]J]K]$             
3455: TNS_NORULECHAIN/NS_NORULE
3455: RESSTATE            
3455:                    ^;g;]d[ol;^;g;]]]             K]J]K]$             
3456:K->^;               ^;g;]d[ol;^;g;]]]             K]J]K]$             
3457: SAVESTATE:          331
3457:                    ^;g;]d[ol;^;g;]]]             ^;]J]K]$            
3458:                    ;g;]d[ol;^;g;]]]              ;]J]K]$             
3459:                    g;]d[ol;^;g;]]]               ]J]K]$              
3460: TS_NOK/NS_NORULECHÀIN
3460: RESSTATE            
3460:                    ^;g;]d[ol;^;g;]]]             K]J]K]$             
3461: TNS_NORULECHAIN/NS_NORULE
3461: RESSTATE            
3461:                    l;^;g;]d[ol;^;g;]]]           V;K]J]K]$           
3462: TNS_NORULECHAIN/NS_NORULE
3462: RESSTATE            
3462:                    ol;^;g;]d[ol;^;g;]]]          K]J]K]$             
3463:K->oV;              ol;^;g;]d[ol;^;g;]]]          K]J]K]$             
3464: SAVESTATE:          329
3464:                    ol;^;g;]d[ol;^;g;]]]          oV;]J]K]$           
3465:                    l;^;g;]d[ol;^;g;]]]           V;]J]K]$            
3466:V->l                l;^;g;]d[ol;^;g;]]]           V;]J]K]$            
3467: SAVESTATE:          330
3467:                    l;^;g;]d[ol;^;g;]]]           l;]J]K]$            
3468:                    ;^;g;]d[ol;^;g;]]]            ;]J]K]$             
3469:                    ^;g;]d[ol;^;g;]]]             ]J]K]$              
3470: TS_NOK/NS_NORULECHÀIN
3470: RESSTATE            
3470:                    l;^;g;]d[ol;^;g;]]]           V;]J]K]$            
3471: TNS_NORULECHAIN/NS_NORULE
3471: RESSTATE            
3471:                    ol;^;g;]d[ol;^;g;]]]          K]J]K]$             
3472: TNS_NORULECHAIN/NS_NORULE
3472: RESSTATE            
3472:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]J]K]$           
3473: TNS_NORULECHAIN/NS_NORULE
3473: RESSTATE            
3473:                    vl[ol;^;g;]d[ol;^;g;]]]       J]K]$               
3474:J->vV[K]            vl[ol;^;g;]d[ol;^;g;]]]       J]K]$               
3475: SAVESTATE:          327
3475:                    vl[ol;^;g;]d[ol;^;g;]]]       vV[K]]K]$           
3476:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]]K]$            
3477:V->l                l[ol;^;g;]d[ol;^;g;]]]        V[K]]K]$            
3478: SAVESTATE:          328
3478:                    l[ol;^;g;]d[ol;^;g;]]]        l[K]]K]$            
3479:                    [ol;^;g;]d[ol;^;g;]]]         [K]]K]$             
3480:                    ol;^;g;]d[ol;^;g;]]]          K]]K]$              
3481:K->oV;K             ol;^;g;]d[ol;^;g;]]]          K]]K]$              
3482: SAVESTATE:          329
3482:                    ol;^;g;]d[ol;^;g;]]]          oV;K]]K]$           
3483:                    l;^;g;]d[ol;^;g;]]]           V;K]]K]$            
3484:V->l                l;^;g;]d[ol;^;g;]]]           V;K]]K]$            
3485: SAVESTATE:          330
3485:                    l;^;g;]d[ol;^;g;]]]           l;K]]K]$            
3486:                    ;^;g;]d[ol;^;g;]]]            ;K]]K]$             
3487:                    ^;g;]d[ol;^;g;]]]             K]]K]$              
3488:K->^;K              ^;g;]d[ol;^;g;]]]             K]]K]$              
3489: SAVESTATE:          331
3489:                    ^;g;]d[ol;^;g;]]]             ^;K]]K]$            
3490:                    ;g;]d[ol;^;g;]]]              ;K]]K]$             
3491:                    g;]d[ol;^;g;]]]               K]]K]$              
3492:K->g;K              g;]d[ol;^;g;]]]               K]]K]$              
3493: SAVESTATE:          332
3493:                    g;]d[ol;^;g;]]]               g;K]]K]$            
3494:                    ;]d[ol;^;g;]]]                ;K]]K]$             
3495:                    ]d[ol;^;g;]]]                 K]]K]$              
3496: TNS_NORULECHAIN/NS_NORULE
3496: RESSTATE            
3496:                    g;]d[ol;^;g;]]]               K]]K]$              
3497:K->g;               g;]d[ol;^;g;]]]               K]]K]$              
3498: SAVESTATE:          332
3498:                    g;]d[ol;^;g;]]]               g;]]K]$             
3499:                    ;]d[ol;^;g;]]]                ;]]K]$              
3500:                    ]d[ol;^;g;]]]                 ]]K]$               
3501:                    d[ol;^;g;]]]                  ]K]$                
3502: TS_NOK/NS_NORULECHÀIN
3502: RESSTATE            
3502:                    g;]d[ol;^;g;]]]               K]]K]$              
3503: TNS_NORULECHAIN/NS_NORULE
3503: RESSTATE            
3503:                    ^;g;]d[ol;^;g;]]]             K]]K]$              
3504:K->^;               ^;g;]d[ol;^;g;]]]             K]]K]$              
3505: SAVESTATE:          331
3505:                    ^;g;]d[ol;^;g;]]]             ^;]]K]$             
3506:                    ;g;]d[ol;^;g;]]]              ;]]K]$              
3507:                    g;]d[ol;^;g;]]]               ]]K]$               
3508: TS_NOK/NS_NORULECHÀIN
3508: RESSTATE            
3508:                    ^;g;]d[ol;^;g;]]]             K]]K]$              
3509: TNS_NORULECHAIN/NS_NORULE
3509: RESSTATE            
3509:                    l;^;g;]d[ol;^;g;]]]           V;K]]K]$            
3510: TNS_NORULECHAIN/NS_NORULE
3510: RESSTATE            
3510:                    ol;^;g;]d[ol;^;g;]]]          K]]K]$              
3511:K->oV;              ol;^;g;]d[ol;^;g;]]]          K]]K]$              
3512: SAVESTATE:          329
3512:                    ol;^;g;]d[ol;^;g;]]]          oV;]]K]$            
3513:                    l;^;g;]d[ol;^;g;]]]           V;]]K]$             
3514:V->l                l;^;g;]d[ol;^;g;]]]           V;]]K]$             
3515: SAVESTATE:          330
3515:                    l;^;g;]d[ol;^;g;]]]           l;]]K]$             
3516:                    ;^;g;]d[ol;^;g;]]]            ;]]K]$              
3517:                    ^;g;]d[ol;^;g;]]]             ]]K]$               
3518: TS_NOK/NS_NORULECHÀIN
3518: RESSTATE            
3518:                    l;^;g;]d[ol;^;g;]]]           V;]]K]$             
3519: TNS_NORULECHAIN/NS_NORULE
3519: RESSTATE            
3519:                    ol;^;g;]d[ol;^;g;]]]          K]]K]$              
3520: TNS_NORULECHAIN/NS_NORULE
3520: RESSTATE            
3520:                    l[ol;^;g;]d[ol;^;g;]]]        V[K]]K]$            
3521: TNS_NORULECHAIN/NS_NORULE
3521: RESSTATE            
3521:                    vl[ol;^;g;]d[ol;^;g;]]]       J]K]$               
3522: TNS_NORULECHAIN/NS_NORULE
3522: RESSTATE            
3522:                    ^;]vl[ol;^;g;]d[ol;^;g;]]     K]J]K]$             
3523: TNS_NORULECHAIN/NS_NORULE
3523: RESSTATE            
3523:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;K]J]K]$           
3524: TNS_NORULECHAIN/NS_NORULE
3524: RESSTATE            
3524:                    ol;^;]vl[ol;^;g;]d[ol;^;g     K]J]K]$             
3525:K->oV;              ol;^;]vl[ol;^;g;]d[ol;^;g     K]J]K]$             
3526: SAVESTATE:          324
3526:                    ol;^;]vl[ol;^;g;]d[ol;^;g     oV;]J]K]$           
3527:                    l;^;]vl[ol;^;g;]d[ol;^;g;     V;]J]K]$            
3528:V->l                l;^;]vl[ol;^;g;]d[ol;^;g;     V;]J]K]$            
3529: SAVESTATE:          325
3529:                    l;^;]vl[ol;^;g;]d[ol;^;g;     l;]J]K]$            
3530:                    ;^;]vl[ol;^;g;]d[ol;^;g;]     ;]J]K]$             
