
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|38     |  220      | scroll   literal   |  LTRL17                           |[1]F
|39     |  224      | scroll  variable   |  castleytr                        |[0]
|40     |  229      | scroll   literal   |  LTRL18                           |[17]Compare scrolls: 
|41     |  233      | squire  variable   |  castleasd                        |0
|42     |  237      | squire  KNIGHTFUN  |  comparescrolls                   | P0:scroll | P1:scroll |
|43     |  247      | squire   literal   |  LTRL19                           |1
|44     |  252      | scroll   literal   |  LTRL20                           |[13]Scrolls faith
|45     |  258      | scroll   literal   |  LTRL21                           |[13]Scrolls exile
|46     |  274      | scroll   literal   |  LTRL22                           |[20]Fortune of squires: 
|47     |  278      | squire  variable   |  castlex                          |0
|48     |  282      | squire  KNIGHTFUN  |  fortune                          | P0:squire | P1:squire |
|49     |  286      | squire   literal   |  LTRL23                           |10
|50     |  296      | squire  variable   |  castleu                          |0
|51     |  298      | squire   literal   |  LTRL24                           |5
|52     |  302      | squire  variable   |  castlev                          |0
|53     |  304      | squire   literal   |  LTRL25                           |7
|54     |  308      | squire  variable   |  castler                          |0
|55     |  311      | scroll   literal   |  LTRL26                           |[36]Wisdomers are learned expressions:  
|56     |  317      | squire   literal   |  LTRL27                           |2
|57     |  330      | squire   literal   |  LTRL28                           |8
|58     |  341      | scroll  variable   |  castlec                          |[0]
|59     |  343      | scroll   literal   |  LTRL29                           |[2]34
|60     |  347      | squire  variable   |  castlee                          |0
|61     |  350      | scroll   literal   |  LTRL30                           |[37]Transmutation from scroll to squire: 
|62     |  354      | squire  KNIGHTFUN  |  transmute                        | P0:scroll |
|63     |  366      | squire   literal   |  LTRL31                           |23
|64     |  373      | scroll   literal   |  LTRL32                           |[16]Domain expension
|65     |  382      | scroll   literal   |  LTRL33                           |[7]shut up
|66     |  391      | scroll   literal   |  LTRL34                           |[1]g
|67     |  399      | squire  variable   |  castlek                          |0
|68     |  403      | scroll  variable   |  castlelen                        |[0]
|69     |  405      | scroll   literal   |  LTRL35                           |[27]Charge, my battle brothers!
|70     |  409      | squire  KNIGHTFUN  |  filament                         | P0:scroll |
|71     |  415      | scroll   literal   |  LTRL36                           |[27]The filament of me scroll: 
|72     |  424      | squire  variable   |  castlenumb                       |0
|73     |  426      | squire   literal   |  LTRL37                           |127
|74     |  430      | squire  variable   |  castleremainder                  |0
|75     |  439      | scroll   literal   |  LTRL38                           |[34]Remainder after division 54 by 3: 
|76     |  448      | scroll  variable   |  castlename                       |[0]
|77     |  450      | scroll   literal   |  LTRL39                           |[11]KostusLi - 
|78     |  454      | scroll  variable   |  castlesurname                    |[0]
|79     |  456      | scroll   literal   |  LTRL40                           |[13]David goggins
|80     |  460      | squire  variable   |  castleim                         |37
|81     |  462      | squire   literal   |  LTRL41                           |37
|82     |  476      | scroll   literal   |  LTRL42                           |[83]Commutation of octal(o45) and decimal(123): 
|83     |  485      | squire   literal   |  LTRL43                           |83
|84     |  486      | squire   literal   |  LTRL44                           |45
|85     |  498      | squire  variable   |  castlefrigh                      |0
|86     |  513      | squire  variable   |  castlebip                        |0
|87     |  525      | squire  variable   |  castlecup                        |0
|88     |  538      | squire  variable   |  castlepoi                        |0
|89     |  544      | squire  variable   |  castleisi                        |0
|90     |  566      | scroll   literal   |  LTRL45                           |[5]Error
|91     |  572      | squire  variable   |  castlekni                        |0
|92     |  577      | scroll   literal   |  LTRL46                           |[21]Patrol from 2 to 10: 
|93     |  590      | scroll   literal   |  LTRL47                           |[1] 
|94     |  606      | squire   literal   |  LTRL48                           |20
|95     |  611      | scroll   literal   |  LTRL49                           |[2]hi
|96     |  625      |   rune   literal   |  LTRL50                           |[1]a
|97     |  632      | scroll   literal   |  LTRL51                           |[8]Choose 3
|98     |  638      |   rune   literal   |  LTRL52                           |[1]g
|99     |  641      | scroll   literal   |  LTRL53                           |[8]Choose 1
|100    |  651      | scroll   literal   |  LTRL54                           |[13]have not path

-------------------------------------------------------------------------


-----------------  ÑÂÈÒÎÊ, ÏÎËÓ×ÅÍÍÛÉ ÁËÀÃÎÄÀÐß ÐÀÇÂÅÄÊÅ ---------------------

1   | tfi[0](ti[1],ti[2])
2   | [
3   | nti[3];
4   | ?i[1]>i[2]#
5   | w[i[3]=i[1];]
6   | r[i[3]=i[2];]#
7   | ei[3];
8   | ]
10  | pfi[4](ti[5],ti[6])
11  | [
12  | nti[7];
13  | i[7]=i[8](i[5],i[6]);
14  | ol[9];
15  | oi[7];
16  | ^;
17  | e;
18  | ]
20  | m[
21  | nti[10];
22  | nti[11]=l[12];
23  | nti[13]=l[14];
26  | nti[15]=l[16];
27  | nti[17]=l[18];
28  | nti[19];
29  | i[19]=i[15]i[17]/;
30  | ol[20];
31  | oi[19];
32  | ^;
34  | ol[21];oi[11];ol[22];oi[13];ol[23];
35  | ?i[11]~i[13]#
36  | w[i[10]=l[24];
37  | ]
38  | r[i[7]=l[25];]#
39  | oi[7];
40  | ^;
43  | ol[26];
44  | nti[27]=l[28];
45  | oi[27];
46  | ^;
47  | nti[29];
48  | i[29]=i[30](i[27]);
51  | nti[31]=l[32];
52  | nti[33]=l[34];
53  | nti[35]=l[36];
54  | oi[31];
55  | oi[33];
56  | oi[35];
57  | ^;
60  | nti[37]=l[38];
61  | nti[39]=l[24];
62  | ol[40];
63  | nti[41];
64  | i[41]=i[42](i[37],i[39]);
65  | ?i[41]&l[43]#
66  | w[ol[44];
67  | ]
68  | r[ol[45];
69  | ]#
70  | ^;
73  | i[37]=i[39];
74  | oi[37];
75  | ^;
77  | ol[46];
