
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|534 | #          |  144  |             |
|535 | w          |  145  |             |
|536 | [          |  145  |             |
|537 | o          |  146  |             |
|538 | l          |  146  |85           |
|539 | ;          |  146  |             |
|540 | ]          |  147  |             |
|541 | r          |  148  |             |
|542 | [          |  148  |             |
|543 | o          |  149  |             |
|544 | l          |  149  |86           |
|545 | ;          |  149  |             |
|546 | ]          |  150  |             |
|547 | #          |  150  |             |
|548 | ^          |  151  |             |
|549 | ;          |  151  |             |
|550 | i          |  153  |0            |
|551 | (          |  153  |             |
|552 | l          |  153  |87           |
|553 | )          |  153  |             |
|554 | ;          |  153  |             |
|555 | n          |  156  |             |
|556 | t          |  156  |             |
|557 | i          |  156  |88           |
|558 | =          |  156  |             |
|559 | l          |  156  |22           |
|560 | ;          |  156  |             |
|561 | n          |  157  |             |
|562 | t          |  157  |             |
|563 | i          |  157  |89           |
|564 | =          |  157  |             |
|565 | l          |  157  |34           |
|566 | ;          |  157  |             |
|567 | n          |  158  |             |
|568 | t          |  158  |             |
|569 | i          |  158  |90           |
|570 | ;          |  158  |             |
|571 | i          |  160  |90           |
|572 | =          |  160  |             |
|573 | i          |  160  |88           |
|574 | i          |  160  |89           |
|575 | l          |  160  |32           |
|576 | *          |  160  |             |
|577 | +          |  160  |             |
|578 | l          |  160  |91           |
|579 | z          |  160  |             |
|580 | l          |  160  |24           |
|581 | x          |  160  |             |
|582 | ;          |  160  |             |
|583 | o          |  162  |             |
|584 | l          |  162  |92           |
|585 | ;          |  162  |             |
|586 | ^          |  162  |             |
|587 | ;          |  162  |             |
|588 | o          |  163  |             |
|589 | l          |  163  |93           |
|590 | ;          |  163  |             |
|591 | ^          |  163  |             |
|592 | ;          |  163  |             |
|593 | o          |  164  |             |
|594 | l          |  164  |94           |
|595 | ;          |  164  |             |
|596 | o          |  164  |             |
|597 | i          |  164  |90           |
|598 | ;          |  164  |             |
|599 | ^          |  164  |             |
|600 | ;          |  164  |             |
|601 | n          |  166  |             |
|602 | t          |  166  |             |
|603 | i          |  166  |95           |
|604 | ;          |  166  |             |
|605 | i          |  167  |95           |
|606 | =          |  167  |             |
|607 | l          |  167  |20           |
|608 | j          |  167  |             |
|609 | l          |  167  |22           |
|610 | +          |  167  |             |
|611 | ;          |  167  |             |
|612 | o          |  168  |             |
|613 | l          |  168  |96           |
|614 | ;          |  168  |             |
|615 | o          |  168  |             |
|616 | i          |  168  |95           |
|617 | ;          |  168  |             |
|618 | ^          |  168  |             |
|619 | ;          |  168  |             |
|620 | ]          |  170  |             |
---------------------------- ÒÓÐÍÈÐÍÀß ÒÀÁËÈÖÀ ------------------------

|  ¹¹ |ÑÒÐÎÊÀ Â ÒÒ| ÎÏÈÑÀÍÈÅ Ó×ÀÑÒÍÈÊÀ |       ÐÎÄÎÂÎÅ ÈÌß                 | ÐÎÄÎÂÎÅ ÄÅÐÅÂÎ (ÒÅÊÓÙÅÅ ÏÎÊÎËÅÍÈÅ)
|0      |  2        | hollow  function   |  proclaim                         | P0:scroll |
|1      |  5        | scroll parameter   |  proclaimtitle                    |
|2      |  9        | scroll   literal   |  LTRL1                            |[4]--- 
|3      |  15       | scroll   literal   |  LTRL2                            |[4] ---
|4      |  24       | squire  function   |  calctax                          | P0:squire | P1:squire |
|5      |  27       | squire parameter   |  calctaxincome                    |
|6      |  30       | squire parameter   |  calctaxrate                      |
|7      |  35       | squire  variable   |  calctaxresult                    |0
|8      |  42       | squire   literal   |  LTRL3                            |100
|9      |  53       | scroll   literal   |  LTRL4                            |[21]KINGDOM STATUS REPORT
|10     |  58       | squire  variable   |  templegold                       |0
|11     |  64       | squire  variable   |  templetaxrate                    |0
|12     |  66       | squire   literal   |  LTRL5                            |15
|13     |  70       | squire  variable   |  templetax                        |0
|14     |  82       | scroll   literal   |  LTRL6                            |[11]Base Gold: 
|15     |  90       | scroll   literal   |  LTRL7                            |[15]Tax collected: 
|16     |  102      | squire   literal   |  LTRL8                            |50
|17     |  106      | scroll   literal   |  LTRL9                            |[25]Treasury after expenses: 
|18     |  117      | scroll   literal   |  LTRL10                           |[13]ARMY TRAINING
|19     |  122      | squire  variable   |  templeknights                    |0
|20     |  124      | squire   literal   |  LTRL11                           |0
|21     |  128      | squire  variable   |  templemaxkni                     |0
|22     |  130      | squire   literal   |  LTRL12                           |5
|23     |  140      | scroll   literal   |  LTRL13                           |[24]Training knight number: 
|24     |  150      | squire   literal   |  LTRL14                           |1
|25     |  156      | scroll   literal   |  LTRL15                           |[14]Army is ready!
|26     |  164      | scroll   literal   |  LTRL16                           |[18]WEAPONRY SELECTION
|27     |  169      | squire  variable   |  templeweap                       |0
|28     |  173      | squire  KNIGHTFUN  |  fortune                          | P0:squire | P1:squire |
|29     |  177      | squire   literal   |  LTRL17                           |4
|30     |  181      | scroll   literal   |  LTRL18                           |[29]Blacksmith forged weapon ID: 
|31     |  197      | scroll   literal   |  LTRL19                           |[16]We have a Sword!
|32     |  205      | squire   literal   |  LTRL20                           |2
|33     |  208      | scroll   literal   |  LTRL21                           |[14]We have a Bow!
|34     |  216      | squire   literal   |  LTRL22                           |3
|35     |  219      | scroll   literal   |  LTRL23                           |[15]We have an Axe!
