
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
3651:                    l;^;]]]                       V;K]]K]$            
3652: TNS_NORULECHAIN/NS_NORULE
3652: RESSTATE            
3652:                    ol;^;]]]                      K]]K]$              
3653:K->oV;              ol;^;]]]                      K]]K]$              
3654: SAVESTATE:          410
3654:                    ol;^;]]]                      oV;]]K]$            
3655:                    l;^;]]]                       V;]]K]$             
3656:V->l                l;^;]]]                       V;]]K]$             
3657: SAVESTATE:          411
3657:                    l;^;]]]                       l;]]K]$             
3658:                    ;^;]]]                        ;]]K]$              
3659:                    ^;]]]                         ]]K]$               
3660: TS_NOK/NS_NORULECHÐIN
3660: RESSTATE            
3660:                    l;^;]]]                       V;]]K]$             
3661: TNS_NORULECHAIN/NS_NORULE
3661: RESSTATE            
3661:                    ol;^;]]]                      K]]K]$              
3662: TNS_NORULECHAIN/NS_NORULE
3662: RESSTATE            
3662:                    d[ol;^;]]]                    J]K]$               
3663: TNS_NORULECHAIN/NS_NORULE
3663: RESSTATE            
3663:                    ^;]d[ol;^;]]]                 K]J]K]$             
3664: TNS_NORULECHAIN/NS_NORULE
3664: RESSTATE            
3664:                    l;^;]d[ol;^;]]]               V;K]J]K]$           
3665: TNS_NORULECHAIN/NS_NORULE
3665: RESSTATE            
3665:                    ol;^;]d[ol;^;]]]              K]J]K]$             
3666:K->oV;              ol;^;]d[ol;^;]]]              K]J]K]$             
3667: SAVESTATE:          406
3667:                    ol;^;]d[ol;^;]]]              oV;]J]K]$           
3668:                    l;^;]d[ol;^;]]]               V;]J]K]$            
3669:V->l                l;^;]d[ol;^;]]]               V;]J]K]$            
3670: SAVESTATE:          407
3670:                    l;^;]d[ol;^;]]]               l;]J]K]$            
3671:                    ;^;]d[ol;^;]]]                ;]J]K]$             
3672:                    ^;]d[ol;^;]]]                 ]J]K]$              
3673: TS_NOK/NS_NORULECHÐIN
3673: RESSTATE            
3673:                    l;^;]d[ol;^;]]]               V;]J]K]$            
3674: TNS_NORULECHAIN/NS_NORULE
3674: RESSTATE            
3674:                    ol;^;]d[ol;^;]]]              K]J]K]$             
3675: TNS_NORULECHAIN/NS_NORULE
3675: RESSTATE            
3675:                    l[ol;^;]d[ol;^;]]]            V[K]J]K]$           
3676: TNS_NORULECHAIN/NS_NORULE
3676: RESSTATE            
3676:                    vl[ol;^;]d[ol;^;]]]           J]K]$               
3677:J->vV[K]            vl[ol;^;]d[ol;^;]]]           J]K]$               
3678: SAVESTATE:          404
3678:                    vl[ol;^;]d[ol;^;]]]           vV[K]]K]$           
3679:                    l[ol;^;]d[ol;^;]]]            V[K]]K]$            
3680:V->l                l[ol;^;]d[ol;^;]]]            V[K]]K]$            
3681: SAVESTATE:          405
3681:                    l[ol;^;]d[ol;^;]]]            l[K]]K]$            
3682:                    [ol;^;]d[ol;^;]]]             [K]]K]$             
3683:                    ol;^;]d[ol;^;]]]              K]]K]$              
3684:K->oV;K             ol;^;]d[ol;^;]]]              K]]K]$              
3685: SAVESTATE:          406
3685:                    ol;^;]d[ol;^;]]]              oV;K]]K]$           
3686:                    l;^;]d[ol;^;]]]               V;K]]K]$            
3687:V->l                l;^;]d[ol;^;]]]               V;K]]K]$            
3688: SAVESTATE:          407
3688:                    l;^;]d[ol;^;]]]               l;K]]K]$            
3689:                    ;^;]d[ol;^;]]]                ;K]]K]$             
3690:                    ^;]d[ol;^;]]]                 K]]K]$              
3691:K->^;K              ^;]d[ol;^;]]]                 K]]K]$              
3692: SAVESTATE:          408
3692:                    ^;]d[ol;^;]]]                 ^;K]]K]$            
3693:                    ;]d[ol;^;]]]                  ;K]]K]$             
3694:                    ]d[ol;^;]]]                   K]]K]$              
3695: TNS_NORULECHAIN/NS_NORULE
3695: RESSTATE            
3695:                    ^;]d[ol;^;]]]                 K]]K]$              
3696:K->^;               ^;]d[ol;^;]]]                 K]]K]$              
3697: SAVESTATE:          408
3697:                    ^;]d[ol;^;]]]                 ^;]]K]$             
3698:                    ;]d[ol;^;]]]                  ;]]K]$              
3699:                    ]d[ol;^;]]]                   ]]K]$               
3700:                    d[ol;^;]]]                    ]K]$                
3701: TS_NOK/NS_NORULECHÐIN
3701: RESSTATE            
3701:                    ^;]d[ol;^;]]]                 K]]K]$              
3702: TNS_NORULECHAIN/NS_NORULE
3702: RESSTATE            
3702:                    l;^;]d[ol;^;]]]               V;K]]K]$            
3703: TNS_NORULECHAIN/NS_NORULE
3703: RESSTATE            
3703:                    ol;^;]d[ol;^;]]]              K]]K]$              
3704:K->oV;              ol;^;]d[ol;^;]]]              K]]K]$              
3705: SAVESTATE:          406
3705:                    ol;^;]d[ol;^;]]]              oV;]]K]$            
3706:                    l;^;]d[ol;^;]]]               V;]]K]$             
3707:V->l                l;^;]d[ol;^;]]]               V;]]K]$             
3708: SAVESTATE:          407
3708:                    l;^;]d[ol;^;]]]               l;]]K]$             
3709:                    ;^;]d[ol;^;]]]                ;]]K]$              
3710:                    ^;]d[ol;^;]]]                 ]]K]$               
3711: TS_NOK/NS_NORULECHÐIN
3711: RESSTATE            
3711:                    l;^;]d[ol;^;]]]               V;]]K]$             
3712: TNS_NORULECHAIN/NS_NORULE
3712: RESSTATE            
3712:                    ol;^;]d[ol;^;]]]              K]]K]$              
3713: TNS_NORULECHAIN/NS_NORULE
3713: RESSTATE            
3713:                    l[ol;^;]d[ol;^;]]]            V[K]]K]$            
3714: TNS_NORULECHAIN/NS_NORULE
3714: RESSTATE            
3714:                    vl[ol;^;]d[ol;^;]]]           J]K]$               
3715: TNS_NORULECHAIN/NS_NORULE
3715: RESSTATE            
3715:                    ^;]vl[ol;^;]d[ol;^;]]]        K]J]K]$             
3716: TNS_NORULECHAIN/NS_NORULE
3716: RESSTATE            
3716:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]J]K]$           
3717: TNS_NORULECHAIN/NS_NORULE
3717: RESSTATE            
3717:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]J]K]$             
3718:K->oV;              ol;^;]vl[ol;^;]d[ol;^;]]]     K]J]K]$             
3719: SAVESTATE:          401
3719:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;]J]K]$           
3720:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]J]K]$            
3721:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;]J]K]$            
3722: SAVESTATE:          402
3722:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;]J]K]$            
3723:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;]J]K]$             
3724:                    ^;]vl[ol;^;]d[ol;^;]]]        ]J]K]$              
3725: TS_NOK/NS_NORULECHÐIN
3725: RESSTATE            
3725:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]J]K]$            
3726: TNS_NORULECHAIN/NS_NORULE
3726: RESSTATE            
3726:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]J]K]$             
3727: TNS_NORULECHAIN/NS_NORULE
3727: RESSTATE            
3727:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J]K]$           
3728: TNS_NORULECHAIN/NS_NORULE
3728: RESSTATE            
3728:                    vl[ol;^;]vl[ol;^;]d[ol;^;     J]K]$               
3729:J->vV[K]            vl[ol;^;]vl[ol;^;]d[ol;^;     J]K]$               
3730: SAVESTATE:          399
3730:                    vl[ol;^;]vl[ol;^;]d[ol;^;     vV[K]]K]$           
3731:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]]K]$            
3732:V->l                l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]]K]$            
3733: SAVESTATE:          400
3733:                    l[ol;^;]vl[ol;^;]d[ol;^;]     l[K]]K]$            
3734:                    [ol;^;]vl[ol;^;]d[ol;^;]]     [K]]K]$             
3735:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]]K]$              
3736:K->oV;K             ol;^;]vl[ol;^;]d[ol;^;]]]     K]]K]$              
3737: SAVESTATE:          401
3737:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;K]]K]$           
3738:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]]K]$            
3739:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;K]]K]$            
3740: SAVESTATE:          402
3740:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;K]]K]$            
3741:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;K]]K]$             
3742:                    ^;]vl[ol;^;]d[ol;^;]]]        K]]K]$              
3743:K->^;K              ^;]vl[ol;^;]d[ol;^;]]]        K]]K]$              
3744: SAVESTATE:          403
3744:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;K]]K]$            
3745:                    ;]vl[ol;^;]d[ol;^;]]]         ;K]]K]$             
3746:                    ]vl[ol;^;]d[ol;^;]]]          K]]K]$              
3747: TNS_NORULECHAIN/NS_NORULE
3747: RESSTATE            
3747:                    ^;]vl[ol;^;]d[ol;^;]]]        K]]K]$              
3748:K->^;               ^;]vl[ol;^;]d[ol;^;]]]        K]]K]$              
3749: SAVESTATE:          403
3749:                    ^;]vl[ol;^;]d[ol;^;]]]        ^;]]K]$             
3750:                    ;]vl[ol;^;]d[ol;^;]]]         ;]]K]$              
3751:                    ]vl[ol;^;]d[ol;^;]]]          ]]K]$               
3752:                    vl[ol;^;]d[ol;^;]]]           ]K]$                
3753: TS_NOK/NS_NORULECHÐIN
3753: RESSTATE            
3753:                    ^;]vl[ol;^;]d[ol;^;]]]        K]]K]$              
3754: TNS_NORULECHAIN/NS_NORULE
3754: RESSTATE            
3754:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;K]]K]$            
3755: TNS_NORULECHAIN/NS_NORULE
3755: RESSTATE            
3755:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]]K]$              
3756:K->oV;              ol;^;]vl[ol;^;]d[ol;^;]]]     K]]K]$              
3757: SAVESTATE:          401
3757:                    ol;^;]vl[ol;^;]d[ol;^;]]]     oV;]]K]$            
3758:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]]K]$             
3759:V->l                l;^;]vl[ol;^;]d[ol;^;]]]      V;]]K]$             
3760: SAVESTATE:          402
3760:                    l;^;]vl[ol;^;]d[ol;^;]]]      l;]]K]$             
3761:                    ;^;]vl[ol;^;]d[ol;^;]]]       ;]]K]$              
3762:                    ^;]vl[ol;^;]d[ol;^;]]]        ]]K]$               
3763: TS_NOK/NS_NORULECHÐIN
3763: RESSTATE            
3763:                    l;^;]vl[ol;^;]d[ol;^;]]]      V;]]K]$             
3764: TNS_NORULECHAIN/NS_NORULE
3764: RESSTATE            
3764:                    ol;^;]vl[ol;^;]d[ol;^;]]]     K]]K]$              
3765: TNS_NORULECHAIN/NS_NORULE
3765: RESSTATE            
3765:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]]K]$            
3766: TNS_NORULECHAIN/NS_NORULE
3766: RESSTATE            
3766:                    vl[ol;^;]vl[ol;^;]d[ol;^;     J]K]$               
3767: TNS_NORULECHAIN/NS_NORULE
3767: RESSTATE            
3767:                    l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J]K]$            
3768:W->lAW              l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J]K]$            
3769: SAVESTATE:          398
3769:                    l)[vl[ol;^;]vl[ol;^;]d[ol     lAW)[J]K]$          
3770:                    )[vl[ol;^;]vl[ol;^;]d[ol;     AW)[J]K]$           
3771: TNS_NORULECHAIN/NS_NORULE
3771: RESSTATE            
3771:                    l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J]K]$            
3772: TNS_NORULECHAIN/NS_NORULE
3772: RESSTATE            
3772:                    q(l)[vl[ol;^;]vl[ol;^;]d[     K]$                 
3773:K->q(W)[J]          q(l)[vl[ol;^;]vl[ol;^;]d[     K]$                 
3774: SAVESTATE:          397
3774:                    q(l)[vl[ol;^;]vl[ol;^;]d[     q(W)[J]]$           
3775:                    (l)[vl[ol;^;]vl[ol;^;]d[o     (W)[J]]$            
3776:                    l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J]]$             
3777:W->l                l)[vl[ol;^;]vl[ol;^;]d[ol     W)[J]]$             
3778: SAVESTATE:          398
3778:                    l)[vl[ol;^;]vl[ol;^;]d[ol     l)[J]]$             
3779:                    )[vl[ol;^;]vl[ol;^;]d[ol;     )[J]]$              
3780:                    [vl[ol;^;]vl[ol;^;]d[ol;^     [J]]$               
3781:                    vl[ol;^;]vl[ol;^;]d[ol;^;     J]]$                
3782:J->vV[K]J           vl[ol;^;]vl[ol;^;]d[ol;^;     J]]$                
3783: SAVESTATE:          399
3783:                    vl[ol;^;]vl[ol;^;]d[ol;^;     vV[K]J]]$           
3784:                    l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J]]$            
3785:V->l                l[ol;^;]vl[ol;^;]d[ol;^;]     V[K]J]]$            
3786: SAVESTATE:          400
3786:                    l[ol;^;]vl[ol;^;]d[ol;^;]     l[K]J]]$            
3787:                    [ol;^;]vl[ol;^;]d[ol;^;]]     [K]J]]$             
