
----------- Ïðîòîêîë ------------ Äàòà: 15.12.2025 18:19:02 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2837
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 121

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|169 | o          |  47   |             |
|170 | i          |  47   |10           |
|171 | ;          |  47   |             |
|172 | ^          |  47   |             |
|173 | ;          |  47   |             |
|174 | ^          |  49   |             |
|175 | ;          |  49   |             |
|176 | i          |  50   |0            |
|177 | (          |  50   |             |
|178 | l          |  50   |27           |
|179 | )          |  50   |             |
|180 | ;          |  50   |             |
|181 | n          |  52   |             |
|182 | t          |  52   |             |
|183 | i          |  52   |28           |
|184 | ;          |  52   |             |
|185 | i          |  53   |28           |
|186 | =          |  53   |             |
|187 | i          |  53   |29           |
|188 | (          |  53   |             |
|189 | l          |  53   |21           |
|190 | ,          |  53   |             |
|191 | l          |  53   |30           |
|192 | )          |  53   |             |
|193 | ;          |  53   |             |
|194 | n          |  55   |             |
|195 | t          |  55   |             |
|196 | i          |  55   |31           |
|197 | =          |  55   |             |
|198 | l          |  55   |32           |
|199 | ;          |  55   |             |
|200 | o          |  56   |             |
|201 | l          |  56   |33           |
|202 | ;          |  56   |             |
|203 | o          |  56   |             |
|204 | i          |  56   |28           |
|205 | ;          |  56   |             |
|206 | ^          |  56   |             |
|207 | ;          |  56   |             |
|208 | q          |  58   |             |
|209 | (          |  58   |             |
|210 | i          |  58   |28           |
|211 | )          |  58   |             |
|212 | [          |  58   |             |
|213 | v          |  59   |             |
|214 | l          |  59   |21           |
|215 | [          |  59   |             |
|216 | o          |  60   |             |
|217 | l          |  60   |34           |
|218 | ;          |  60   |             |
|219 | ^          |  60   |             |
|220 | ;          |  60   |             |
|221 | i          |  61   |31           |
|222 | =          |  61   |             |
|223 | l          |  61   |35           |
|224 | ;          |  61   |             |
|225 | g          |  62   |             |
|226 | ;          |  62   |             |
|227 | ]          |  63   |             |
|228 | v          |  64   |             |
|229 | l          |  64   |36           |
|230 | [          |  64   |             |
|231 | o          |  65   |             |
|232 | l          |  65   |37           |
|233 | ;          |  65   |             |
|234 | ^          |  65   |             |
|235 | ;          |  65   |             |
|236 | i          |  66   |28           |
|237 | =          |  66   |             |
|238 | l          |  66   |38           |
|239 | ;          |  66   |             |
|240 | g          |  67   |             |
|241 | ;          |  67   |             |
|242 | ]          |  68   |             |
|243 | d          |  69   |             |
|244 | [          |  69   |             |
|245 | o          |  70   |             |
|246 | l          |  70   |39           |
|247 | ;          |  70   |             |
|248 | ^          |  70   |             |
|249 | ;          |  70   |             |
|250 | g          |  71   |             |
|251 | ;          |  71   |             |
|252 | ]          |  72   |             |
|253 | v          |  73   |             |
|254 | l          |  73   |30           |
|255 | [          |  73   |             |
|256 | o          |  74   |             |
|257 | l          |  74   |40           |
|258 | ;          |  74   |             |
|259 | ^          |  74   |             |
|260 | ;          |  74   |             |
|261 | g          |  75   |             |
|262 | ;          |  75   |             |
|263 | ]          |  76   |             |
|264 | ]          |  77   |             |
|265 | ^          |  79   |             |
|266 | ;          |  79   |             |
|267 | o          |  80   |             |
|268 | i          |  80   |31           |
|269 | ;          |  80   |             |
|270 | ^          |  81   |             |
|271 | ;          |  81   |             |
|272 | o          |  82   |             |
|273 | i          |  82   |28           |
|274 | ;          |  82   |             |
|275 | ^          |  83   |             |
|276 | ;          |  83   |             |
|277 | i          |  84   |0            |
|278 | (          |  84   |             |
|279 | l          |  84   |41           |
|280 | )          |  84   |             |
|281 | ;          |  84   |             |
|282 | n          |  86   |             |
|283 | t          |  86   |             |
|284 | i          |  86   |42           |
|285 | =          |  86   |             |
|286 | l          |  86   |22           |
|287 | ;          |  86   |             |
|288 | n          |  87   |             |
|289 | t          |  87   |             |
|290 | i          |  87   |43           |
|291 | =          |  87   |             |
|292 | l          |  87   |38           |
|293 | ;          |  87   |             |
|294 | n          |  89   |             |
|295 | t          |  89   |             |
|296 | i          |  89   |44           |
|297 | =          |  89   |             |
|298 | l          |  89   |45           |
|299 | ;          |  89   |             |
|300 | n          |  90   |             |
|301 | t          |  90   |             |
|302 | i          |  90   |46           |
|303 | =          |  90   |             |
|304 | l          |  90   |47           |
|305 | ;          |  90   |             |
|306 | n          |  91   |             |
|307 | t          |  91   |             |
|308 | i          |  91   |48           |
|309 | =          |  91   |             |
|310 | l          |  91   |49           |
|311 | ;          |  91   |             |
|312 | n          |  93   |             |
|313 | t          |  93   |             |
|314 | i          |  93   |50           |
|315 | =          |  93   |             |
|316 | l          |  93   |19           |
|317 | l          |  93   |51           |
|318 | +          |  93   |             |
|319 | l          |  93   |52           |
|320 | l          |  93   |36           |
|321 | -          |  93   |             |
|322 | *          |  93   |             |
|323 | i          |  93   |46           |
|324 | i          |  93   |44           |
|325 | /          |  93   |             |
|326 | +          |  93   |             |
|327 | i          |  93   |48           |
|328 | +          |  93   |             |
|329 | ;          |  93   |             |
|330 | o          |  94   |             |
|331 | i          |  94   |50           |
|332 | ;          |  94   |             |
|333 | ^          |  95   |             |
|334 | ;          |  95   |             |
|335 | n          |  97   |             |
|336 | t          |  97   |             |
|337 | i          |  97   |53           |
|338 | =          |  97   |             |
|339 | l          |  97   |22           |
|340 | l          |  97   |38           |
|341 | z          |  97   |             |
|342 | l          |  97   |51           |
|343 | l          |  97   |36           |
|344 | *          |  97   |             |
|345 | +          |  97   |             |
|346 | l          |  97   |54           |
|347 | j          |  97   |             |
|348 | -          |  97   |             |
|349 | ;          |  97   |             |
|350 | o          |  98   |             |
|351 | i          |  98   |53           |
|352 | ;          |  98   |             |
|353 | ^          |  99   |             |
|354 | ;          |  99   |             |
|355 | o          |  101  |             |
|356 | l          |  101  |55           |
|357 | ;          |  101  |             |
|358 | o          |  101  |             |
|359 | i          |  101  |42           |
|360 | ;          |  101  |             |
|361 | ^          |  101  |             |
|362 | ;          |  101  |             |
|363 | n          |  103  |             |
|364 | t          |  103  |             |
|365 | i          |  103  |56           |
|366 | =          |  103  |             |
|367 | l          |  103  |19           |
|368 | ;          |  103  |             |
|369 | n          |  104  |             |
|370 | t          |  104  |             |
|371 | i          |  104  |57           |
|372 | =          |  104  |             |
|373 | l          |  104  |30           |
|374 | ;          |  104  |             |
|375 | n          |  105  |             |
|376 | t          |  105  |             |
|377 | i          |  105  |58           |
|378 | ;          |  105  |             |
|379 | i          |  107  |58           |
|380 | =          |  107  |             |
|381 | i          |  107  |56           |
|382 | i          |  107  |57           |
|383 | z          |  107  |             |
|384 | ;          |  107  |             |
|385 | o          |  108  |             |
|386 | l          |  108  |59           |
|387 | ;          |  108  |             |
|388 | o          |  108  |             |
|389 | i          |  108  |58           |
|390 | ;          |  108  |             |
|391 | ^          |  108  |             |
|392 | ;          |  108  |             |
|393 | i          |  110  |58           |
|394 | =          |  110  |             |
|395 | i          |  110  |56           |
|396 | i          |  110  |57           |
|397 | x          |  110  |             |
|398 | ;          |  110  |             |
|399 | o          |  111  |             |
|400 | l          |  111  |60           |
|401 | ;          |  111  |             |
|402 | o          |  111  |             |
|403 | i          |  111  |58           |
|404 | ;          |  111  |             |
|405 | ^          |  111  |             |
|406 | ;          |  111  |             |
|407 | n          |  113  |             |
|408 | t          |  113  |             |
|409 | i          |  113  |61           |
|410 | =          |  113  |             |
|411 | i          |  113  |56           |
|412 | j          |  113  |             |
|413 | ;          |  113  |             |
|414 | o          |  114  |             |
|415 | l          |  114  |62           |
|416 | ;          |  114  |             |
|417 | o          |  114  |             |
|418 | i          |  114  |61           |
|419 | ;          |  114  |             |
|420 | ^          |  114  |             |
|421 | ;          |  114  |             |
|422 | n          |  117  |             |
|423 | t          |  117  |             |
|424 | i          |  117  |63           |
|425 | =          |  117  |             |
|426 | l          |  117  |64           |
|427 | ;          |  117  |             |
|428 | n          |  118  |             |
|429 | t          |  118  |             |
|430 | i          |  118  |65           |
|431 | =          |  118  |             |
|432 | l          |  118  |66           |
|433 | ;          |  118  |             |
|434 | o          |  119  |             |
|435 | i          |  119  |63           |
|436 | ;          |  119  |             |
|437 | o          |  119  |             |
|438 | i          |  119  |65           |
|439 | ;          |  119  |             |
|440 | ^          |  119  |             |
|441 | ;          |  119  |             |
|442 | ]          |  121  |             |
---------------------------- ÒÓÐÍÈÐÍÀß ÒÀÁËÈÖÀ ------------------------

|  ¹¹ |ÑÒÐÎÊÀ Â ÒÒ| ÎÏÈÑÀÍÈÅ Ó×ÀÑÒÍÈÊÀ |       ÐÎÄÎÂÎÅ ÈÌß                 | ÐÎÄÎÂÎÅ ÄÅÐÅÂÎ (ÒÅÊÓÙÅÅ ÏÎÊÎËÅÍÈÅ)
|0      |  2        | hollow  function   |  proclaim                         | P0:scroll |
|1      |  5        | scroll parameter   |  proclaimtitle                    |
|2      |  9        | scroll   literal   |  LTRL1                            |[4]--- 
|3      |  15       | scroll   literal   |  LTRL2                            |[4] ---
|4      |  24       | squire  function   |  calctax                          | P0:squire | P1:squire |
|5      |  27       | squire parameter   |  calctaxincome                    |
|6      |  30       | squire parameter   |  calctaxrate                      |
|7      |  35       | squire  variable   |  calctaxresult                    |0
|8      |  42       | squire   literal   |  LTRL3                            |100
