
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2701: TS_NOK/NS_NORULECHï¿½IN
2701: RESSTATE            
2701:                    i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2702:E->i(W)             i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2703: SAVESTATE:          94
2703:                    i&i;u(i);i=~i;u(i);s[i]{p     i(W);}$             
2704:                    &i;u(i);i=~i;u(i);s[i]{pl     (W);}$              
2705: TS_NOK/NS_NORULECHï¿½IN
2705: RESSTATE            
2705:                    i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2706:E->i(F)             i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2707: SAVESTATE:          94
2707:                    i&i;u(i);i=~i;u(i);s[i]{p     i(F);}$             
2708:                    &i;u(i);i=~i;u(i);s[i]{pl     (F);}$              
2709: TS_NOK/NS_NORULECHï¿½IN
2709: RESSTATE            
2709:                    i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2710:E->iM               i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2711: SAVESTATE:          94
2711:                    i&i;u(i);i=~i;u(i);s[i]{p     iM;}$               
2712:                    &i;u(i);i=~i;u(i);s[i]{pl     M;}$                
2713: TNS_NORULECHAIN/NS_NORULE
2713: RESSTATE            
2713:                    i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2714:E->i(W)             i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2715: SAVESTATE:          94
2715:                    i&i;u(i);i=~i;u(i);s[i]{p     i(W);}$             
2716:                    &i;u(i);i=~i;u(i);s[i]{pl     (W);}$              
2717: TS_NOK/NS_NORULECHï¿½IN
2717: RESSTATE            
2717:                    i&i;u(i);i=~i;u(i);s[i]{p     E;}$                
2718: TNS_NORULECHAIN/NS_NORULE
2718: RESSTATE            
2718:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2719:N->i=E;N            i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2720: SAVESTATE:          93
2720:                    i=i&i;u(i);i=~i;u(i);s[i]     i=E;N}$             
2721:                    =i&i;u(i);i=~i;u(i);s[i]{     =E;N}$              
2722:                    i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2723:E->i                i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2724: SAVESTATE:          94
2724:                    i&i;u(i);i=~i;u(i);s[i]{p     i;N}$               
2725:                    &i;u(i);i=~i;u(i);s[i]{pl     ;N}$                
2726: TS_NOK/NS_NORULECHï¿½IN
2726: RESSTATE            
2726:                    i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2727:E->i(W)             i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2728: SAVESTATE:          94
2728:                    i&i;u(i);i=~i;u(i);s[i]{p     i(W);N}$            
2729:                    &i;u(i);i=~i;u(i);s[i]{pl     (W);N}$             
2730: TS_NOK/NS_NORULECHï¿½IN
2730: RESSTATE            
2730:                    i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2731:E->i(F)             i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2732: SAVESTATE:          94
2732:                    i&i;u(i);i=~i;u(i);s[i]{p     i(F);N}$            
2733:                    &i;u(i);i=~i;u(i);s[i]{pl     (F);N}$             
2734: TS_NOK/NS_NORULECHï¿½IN
2734: RESSTATE            
2734:                    i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2735:E->iM               i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2736: SAVESTATE:          94
2736:                    i&i;u(i);i=~i;u(i);s[i]{p     iM;N}$              
2737:                    &i;u(i);i=~i;u(i);s[i]{pl     M;N}$               
2738: TNS_NORULECHAIN/NS_NORULE
2738: RESSTATE            
2738:                    i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2739:E->i(W)             i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2740: SAVESTATE:          94
2740:                    i&i;u(i);i=~i;u(i);s[i]{p     i(W);N}$            
2741:                    &i;u(i);i=~i;u(i);s[i]{pl     (W);N}$             
2742: TS_NOK/NS_NORULECHï¿½IN
2742: RESSTATE            
2742:                    i&i;u(i);i=~i;u(i);s[i]{p     E;N}$               
2743: TNS_NORULECHAIN/NS_NORULE
2743: RESSTATE            
2743:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2744:N->i=l;             i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2745: SAVESTATE:          93
2745:                    i=i&i;u(i);i=~i;u(i);s[i]     i=l;}$              
2746:                    =i&i;u(i);i=~i;u(i);s[i]{     =l;}$               
2747:                    i&i;u(i);i=~i;u(i);s[i]{p     l;}$                
2748: TS_NOK/NS_NORULECHï¿½IN
2748: RESSTATE            
2748:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2749:N->i=l;N            i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2750: SAVESTATE:          93
2750:                    i=i&i;u(i);i=~i;u(i);s[i]     i=l;N}$             
2751:                    =i&i;u(i);i=~i;u(i);s[i]{     =l;N}$              
2752:                    i&i;u(i);i=~i;u(i);s[i]{p     l;N}$               
2753: TS_NOK/NS_NORULECHï¿½IN
2753: RESSTATE            
2753:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2754:N->i=i(E);N         i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2755: SAVESTATE:          93
2755:                    i=i&i;u(i);i=~i;u(i);s[i]     i=i(E);N}$          
2756:                    =i&i;u(i);i=~i;u(i);s[i]{     =i(E);N}$           
2757:                    i&i;u(i);i=~i;u(i);s[i]{p     i(E);N}$            
2758:                    &i;u(i);i=~i;u(i);s[i]{pl     (E);N}$             
2759: TS_NOK/NS_NORULECHï¿½IN
2759: RESSTATE            
2759:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2760:N->i=i(E);          i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2761: SAVESTATE:          93
2761:                    i=i&i;u(i);i=~i;u(i);s[i]     i=i(E);}$           
2762:                    =i&i;u(i);i=~i;u(i);s[i]{     =i(E);}$            
2763:                    i&i;u(i);i=~i;u(i);s[i]{p     i(E);}$             
2764:                    &i;u(i);i=~i;u(i);s[i]{pl     (E);}$              
2765: TS_NOK/NS_NORULECHï¿½IN
2765: RESSTATE            
2765:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2766:N->i(W);            i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2767: SAVESTATE:          93
2767:                    i=i&i;u(i);i=~i;u(i);s[i]     i(W);}$             
2768:                    =i&i;u(i);i=~i;u(i);s[i]{     (W);}$              
2769: TS_NOK/NS_NORULECHï¿½IN
2769: RESSTATE            
2769:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2770:N->i(W);N           i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2771: SAVESTATE:          93
2771:                    i=i&i;u(i);i=~i;u(i);s[i]     i(W);N}$            
2772:                    =i&i;u(i);i=~i;u(i);s[i]{     (W);N}$             
2773: TS_NOK/NS_NORULECHï¿½IN
2773: RESSTATE            
2773:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2774:N->i=L              i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2775: SAVESTATE:          93
2775:                    i=i&i;u(i);i=~i;u(i);s[i]     i=L}$               
2776:                    =i&i;u(i);i=~i;u(i);s[i]{     =L}$                
2777:                    i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2778:L->i&i;             i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2779: SAVESTATE:          94
2779:                    i&i;u(i);i=~i;u(i);s[i]{p     i&i;}$              
2780:                    &i;u(i);i=~i;u(i);s[i]{pl     &i;}$               
2781:                    i;u(i);i=~i;u(i);s[i]{pl{     i;}$                
2782:                    ;u(i);i=~i;u(i);s[i]{pl{o     ;}$                 
2783:                    u(i);i=~i;u(i);s[i]{pl{o(     }$                  
2784: TS_NOK/NS_NORULECHï¿½IN
2784: RESSTATE            
2784:                    i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2785:L->i|i;             i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2786: SAVESTATE:          94
2786:                    i&i;u(i);i=~i;u(i);s[i]{p     i|i;}$              
2787:                    &i;u(i);i=~i;u(i);s[i]{pl     |i;}$               
2788: TS_NOK/NS_NORULECHï¿½IN
2788: RESSTATE            
2788:                    i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2789:L->i&l;             i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2790: SAVESTATE:          94
2790:                    i&i;u(i);i=~i;u(i);s[i]{p     i&l;}$              
2791:                    &i;u(i);i=~i;u(i);s[i]{pl     &l;}$               
2792:                    i;u(i);i=~i;u(i);s[i]{pl{     l;}$                
2793: TS_NOK/NS_NORULECHï¿½IN
2793: RESSTATE            
2793:                    i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2794:L->i|l;             i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2795: SAVESTATE:          94
2795:                    i&i;u(i);i=~i;u(i);s[i]{p     i|l;}$              
2796:                    &i;u(i);i=~i;u(i);s[i]{pl     |l;}$               
2797: TS_NOK/NS_NORULECHï¿½IN
2797: RESSTATE            
2797:                    i&i;u(i);i=~i;u(i);s[i]{p     L}$                 
2798: TNS_NORULECHAIN/NS_NORULE
2798: RESSTATE            
2798:                    i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2799:N->i=LN             i=i&i;u(i);i=~i;u(i);s[i]     N}$                 
2800: SAVESTATE:          93
2800:                    i=i&i;u(i);i=~i;u(i);s[i]     i=LN}$              
2801:                    =i&i;u(i);i=~i;u(i);s[i]{     =LN}$               
2802:                    i&i;u(i);i=~i;u(i);s[i]{p     LN}$                
2803:L->i&i;             i&i;u(i);i=~i;u(i);s[i]{p     LN}$                
2804: SAVESTATE:          94
2804:                    i&i;u(i);i=~i;u(i);s[i]{p     i&i;N}$             
2805:                    &i;u(i);i=~i;u(i);s[i]{pl     &i;N}$              
2806:                    i;u(i);i=~i;u(i);s[i]{pl{     i;N}$               
2807:                    ;u(i);i=~i;u(i);s[i]{pl{o     ;N}$                
2808:                    u(i);i=~i;u(i);s[i]{pl{o(     N}$                 
2809:N->u(i);            u(i);i=~i;u(i);s[i]{pl{o(     N}$                 
2810: SAVESTATE:          95
2810:                    u(i);i=~i;u(i);s[i]{pl{o(     u(i);}$             
2811:                    (i);i=~i;u(i);s[i]{pl{o(l     (i);}$              
2812:                    i);i=~i;u(i);s[i]{pl{o(l)     i);}$               
2813:                    );i=~i;u(i);s[i]{pl{o(l);     );}$                
2814:                    ;i=~i;u(i);s[i]{pl{o(l);}     ;}$                 
2815:                    i=~i;u(i);s[i]{pl{o(l);}p     }$                  
2816: TS_NOK/NS_NORULECHï¿½IN
2816: RESSTATE            
2816:                    u(i);i=~i;u(i);s[i]{pl{o(     N}$                 
2817:N->u(i);N           u(i);i=~i;u(i);s[i]{pl{o(     N}$                 
2818: SAVESTATE:          95
2818:                    u(i);i=~i;u(i);s[i]{pl{o(     u(i);N}$            
2819:                    (i);i=~i;u(i);s[i]{pl{o(l     (i);N}$             
2820:                    i);i=~i;u(i);s[i]{pl{o(l)     i);N}$              
2821:                    );i=~i;u(i);s[i]{pl{o(l);     );N}$               
2822:                    ;i=~i;u(i);s[i]{pl{o(l);}     ;N}$                
2823:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2824:N->i=E;             i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2825: SAVESTATE:          96
2825:                    i=~i;u(i);s[i]{pl{o(l);}p     i=E;}$              
2826:                    =~i;u(i);s[i]{pl{o(l);}pl     =E;}$               
2827:                    ~i;u(i);s[i]{pl{o(l);}pl{     E;}$                
2828: TNS_NORULECHAIN/NS_NORULE
2828: RESSTATE            
2828:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2829:N->i=E;N            i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2830: SAVESTATE:          96
2830:                    i=~i;u(i);s[i]{pl{o(l);}p     i=E;N}$             
2831:                    =~i;u(i);s[i]{pl{o(l);}pl     =E;N}$              
2832:                    ~i;u(i);s[i]{pl{o(l);}pl{     E;N}$               
2833: TNS_NORULECHAIN/NS_NORULE
2833: RESSTATE            
2833:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2834:N->i=l;             i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2835: SAVESTATE:          96
2835:                    i=~i;u(i);s[i]{pl{o(l);}p     i=l;}$              
2836:                    =~i;u(i);s[i]{pl{o(l);}pl     =l;}$               
2837:                    ~i;u(i);s[i]{pl{o(l);}pl{     l;}$                
2838: TS_NOK/NS_NORULECHï¿½IN
2838: RESSTATE            
2838:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2839:N->i=l;N            i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2840: SAVESTATE:          96
2840:                    i=~i;u(i);s[i]{pl{o(l);}p     i=l;N}$             
2841:                    =~i;u(i);s[i]{pl{o(l);}pl     =l;N}$              
2842:                    ~i;u(i);s[i]{pl{o(l);}pl{     l;N}$               
2843: TS_NOK/NS_NORULECHï¿½IN
2843: RESSTATE            
2843:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2844:N->i=i(E);N         i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2845: SAVESTATE:          96
2845:                    i=~i;u(i);s[i]{pl{o(l);}p     i=i(E);N}$          
2846:                    =~i;u(i);s[i]{pl{o(l);}pl     =i(E);N}$           
2847:                    ~i;u(i);s[i]{pl{o(l);}pl{     i(E);N}$            
2848: TS_NOK/NS_NORULECHï¿½IN
2848: RESSTATE            
2848:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2849:N->i=i(E);          i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2850: SAVESTATE:          96
2850:                    i=~i;u(i);s[i]{pl{o(l);}p     i=i(E);}$           
2851:                    =~i;u(i);s[i]{pl{o(l);}pl     =i(E);}$            
2852:                    ~i;u(i);s[i]{pl{o(l);}pl{     i(E);}$             
2853: TS_NOK/NS_NORULECHï¿½IN
2853: RESSTATE            
2853:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2854:N->i(W);            i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2855: SAVESTATE:          96
2855:                    i=~i;u(i);s[i]{pl{o(l);}p     i(W);}$             
2856:                    =~i;u(i);s[i]{pl{o(l);}pl     (W);}$              
2857: TS_NOK/NS_NORULECHï¿½IN
2857: RESSTATE            
2857:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2858:N->i(W);N           i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2859: SAVESTATE:          96
2859:                    i=~i;u(i);s[i]{pl{o(l);}p     i(W);N}$            
2860:                    =~i;u(i);s[i]{pl{o(l);}pl     (W);N}$             
2861: TS_NOK/NS_NORULECHï¿½IN
2861: RESSTATE            
2861:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2862:N->i=L              i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2863: SAVESTATE:          96
2863:                    i=~i;u(i);s[i]{pl{o(l);}p     i=L}$               
2864:                    =~i;u(i);s[i]{pl{o(l);}pl     =L}$                
2865:                    ~i;u(i);s[i]{pl{o(l);}pl{     L}$                 
2866:L->~i;              ~i;u(i);s[i]{pl{o(l);}pl{     L}$                 
2867: SAVESTATE:          97
2867:                    ~i;u(i);s[i]{pl{o(l);}pl{     ~i;}$               
2868:                    i;u(i);s[i]{pl{o(l);}pl{o     i;}$                
2869:                    ;u(i);s[i]{pl{o(l);}pl{o(     ;}$                 
2870:                    u(i);s[i]{pl{o(l);}pl{o(l     }$                  
2871: TS_NOK/NS_NORULECHï¿½IN
2871: RESSTATE            
2871:                    ~i;u(i);s[i]{pl{o(l);}pl{     L}$                 
2872:L->~l;              ~i;u(i);s[i]{pl{o(l);}pl{     L}$                 
2873: SAVESTATE:          97
2873:                    ~i;u(i);s[i]{pl{o(l);}pl{     ~l;}$               
2874:                    i;u(i);s[i]{pl{o(l);}pl{o     l;}$                
2875: TS_NOK/NS_NORULECHï¿½IN
2875: RESSTATE            
2875:                    ~i;u(i);s[i]{pl{o(l);}pl{     L}$                 
2876: TNS_NORULECHAIN/NS_NORULE
2876: RESSTATE            
2876:                    i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
2877:N->i=LN             i=~i;u(i);s[i]{pl{o(l);}p     N}$                 
